N,alpha,cutoff
1,0.001,6.314
1,0.005,4.5737
1,0.01,3.9102
1,0.05,2.331
2,0.001,2.9138
2,0.005,2.1534
2,0.01,1.8213
2,0.05,1.0781
3,0.001,1.966
3,0.005,1.4326
3,0.01,1.2206
3,0.05,0.6986
4,0.001,1.4093
4,0.005,1.041
4,0.01,0.8867
4,0.05,0.5156
5,0.001,1.1393
5,0.005,0.8343
5,0.01,0.6974
5,0.05,0.4055
6,0.001,0.9475
6,0.005,0.6899
6,0.01,0.5832
6,0.05,0.336
7,0.001,0.8117
7,0.005,0.5968
7,0.01,0.4911
7,0.05,0.2846
8,0.001,0.7124
8,0.005,0.5113
8,0.01,0.4289
8,0.05,0.2474
9,0.001,0.6168
9,0.005,0.455
9,0.01,0.3853
9,0.05,0.219
10,0.001,0.5637
10,0.005,0.4007
10,0.01,0.3435
10,0.05,0.1983
11,0.001,0.5086
11,0.005,0.3689
11,0.01,0.3101
11,0.05,0.1797
12,0.001,0.4486
12,0.005,0.3304
12,0.01,0.2766
12,0.05,0.1637
13,0.001,0.4141
13,0.005,0.309
13,0.01,0.2588
13,0.05,0.1516
14,0.001,0.4008
14,0.005,0.2892
14,0.01,0.2414
14,0.05,0.1401
15,0.001,0.3687
15,0.005,0.2667
15,0.01,0.2228
15,0.05,0.1307
16,0.001,0.3518
16,0.005,0.2522
16,0.01,0.2106
16,0.05,0.1224
17,0.001,0.3204
17,0.005,0.2346
17,0.01,0.1981
17,0.05,0.1143
18,0.001,0.3034
18,0.005,0.2245
18,0.01,0.1887
18,0.05,0.1087
19,0.001,0.2959
19,0.005,0.2134
19,0.01,0.1775
19,0.05,0.1025
20,0.001,0.2684
20,0.005,0.1996
20,0.01,0.169
20,0.05,0.0988
21,0.001,0.2615
21,0.005,0.1907
21,0.01,0.1598
21,0.05,0.092
22,0.001,0.2466
22,0.005,0.1832
22,0.01,0.1544
22,0.05,0.0894
23,0.001,0.2309
23,0.005,0.1744
23,0.01,0.1472
23,0.05,0.0845
24,0.001,0.2329
24,0.005,0.1686
24,0.01,0.1409
24,0.05,0.0805
25,0.001,0.2189
25,0.005,0.1583
25,0.01,0.1342
25,0.05,0.0781
26,0.001,0.2066
26,0.005,0.1527
26,0.01,0.1283
26,0.05,0.0745
27,0.001,0.2005
27,0.005,0.1465
27,0.01,0.124
27,0.05,0.0717
28,0.001,0.1946
28,0.005,0.1404
28,0.01,0.1188
28,0.05,0.0688
29,0.001,0.1861
29,0.005,0.1375
29,0.01,0.1161
29,0.05,0.0668
30,0.001,0.1842
30,0.005,0.1328
30,0.01,0.1118
30,0.05,0.0645
31,0.001,0.174
31,0.005,0.1291
31,0.01,0.1082
31,0.05,0.0621
32,0.001,0.1743
32,0.005,0.1237
32,0.01,0.1032
32,0.05,0.0603
33,0.001,0.1652
33,0.005,0.1197
33,0.01,0.1009
33,0.05,0.0585
34,0.001,0.1629
34,0.005,0.1171
34,0.01,0.0972
34,0.05,0.0564
35,0.001,0.1583
35,0.005,0.1148
35,0.01,0.0963
35,0.05,0.0556
36,0.001,0.15
36,0.005,0.1099
36,0.01,0.0921
36,0.05,0.0534
37,0.001,0.1461
37,0.005,0.1071
37,0.01,0.0896
37,0.05,0.0517
38,0.001,0.1419
38,0.005,0.1041
38,0.01,0.088
38,0.05,0.0507
39,0.001,0.1429
39,0.005,0.1014
39,0.01,0.0849
39,0.05,0.0491
40,0.001,0.1387
40,0.005,0.0993
40,0.01,0.0834
40,0.05,0.048
41,0.001,0.1327
41,0.005,0.0978
41,0.01,0.0819
41,0.05,0.0471
42,0.001,0.1292
42,0.005,0.094
42,0.01,0.0794
42,0.05,0.0459
43,0.001,0.1251
43,0.005,0.0916
43,0.01,0.0771
43,0.05,0.0446
44,0.001,0.1205
44,0.005,0.0897
44,0.01,0.0758
44,0.05,0.0437
45,0.001,0.1205
45,0.005,0.0867
45,0.01,0.0737
45,0.05,0.0425
46,0.001,0.1167
46,0.005,0.085
46,0.01,0.0715
46,0.05,0.0415
47,0.001,0.1154
47,0.005,0.0832
47,0.01,0.0713
47,0.05,0.0409
48,0.001,0.1165
48,0.005,0.082
48,0.01,0.0693
48,0.05,0.0402
49,0.001,0.111
49,0.005,0.0805
49,0.01,0.0679
49,0.05,0.0393
50,0.001,0.1069
50,0.005,0.0784
50,0.01,0.0666
50,0.05,0.0386
51,0.001,0.1057
51,0.005,0.0771
51,0.01,0.0651
51,0.05,0.0375
52,0.001,0.1052
52,0.005,0.0765
52,0.01,0.0643
52,0.05,0.0371
53,0.001,0.099
53,0.005,0.0733
53,0.01,0.0623
53,0.05,0.0362
54,0.001,0.0982
54,0.005,0.0721
54,0.01,0.0608
54,0.05,0.0356
55,0.001,0.0969
55,0.005,0.0721
55,0.01,0.06
55,0.05,0.0351
56,0.001,0.0977
56,0.005,0.0701
56,0.01,0.0595
56,0.05,0.0347
57,0.001,0.0952
57,0.005,0.0691
57,0.01,0.0586
57,0.05,0.034
58,0.001,0.0925
58,0.005,0.0676
58,0.01,0.0568
58,0.05,0.0332
59,0.001,0.0904
59,0.005,0.0664
59,0.01,0.0565
59,0.05,0.0325
60,0.001,0.089
60,0.005,0.065
60,0.01,0.0547
60,0.05,0.0322
61,0.001,0.0897
61,0.005,0.0647
61,0.01,0.0538
61,0.05,0.0316
62,0.001,0.088
62,0.005,0.0627
62,0.01,0.0529
62,0.05,0.0311
63,0.001,0.0859
63,0.005,0.0625
63,0.01,0.052
63,0.05,0.0304
64,0.001,0.0838
64,0.005,0.0612
64,0.01,0.0517
64,0.05,0.0299
65,0.001,0.0834
65,0.005,0.0603
65,0.01,0.0508
65,0.05,0.0296
66,0.001,0.0835
66,0.005,0.0617
66,0.01,0.0509
66,0.05,0.0297
67,0.001,0.0797
67,0.005,0.0577
67,0.01,0.0489
67,0.05,0.0287
68,0.001,0.0811
68,0.005,0.0584
68,0.01,0.049
68,0.05,0.0287
69,0.001,0.0817
69,0.005,0.056
69,0.01,0.0472
69,0.05,0.0277
70,0.001,0.0774
70,0.005,0.0555
70,0.01,0.0472
70,0.05,0.0272
71,0.001,0.0746
71,0.005,0.0549
71,0.01,0.046
71,0.05,0.0272
72,0.001,0.074
72,0.005,0.0543
72,0.01,0.0454
72,0.05,0.0263
73,0.001,0.0733
73,0.005,0.0539
73,0.01,0.0456
73,0.05,0.0264
74,0.001,0.0721
74,0.005,0.0536
74,0.01,0.0454
74,0.05,0.026
75,0.001,0.0711
75,0.005,0.0533
75,0.01,0.0446
75,0.05,0.0258
76,0.001,0.0712
76,0.005,0.0514
76,0.01,0.0432
76,0.05,0.0249
77,0.001,0.0729
77,0.005,0.0509
77,0.01,0.043
77,0.05,0.025
78,0.001,0.0662
78,0.005,0.0497
78,0.01,0.0426
78,0.05,0.0247
79,0.001,0.0674
79,0.005,0.049
79,0.01,0.0411
79,0.05,0.0243
80,0.001,0.0639
80,0.005,0.0493
80,0.01,0.0413
80,0.05,0.0236
81,0.001,0.0647
81,0.005,0.0489
81,0.01,0.0417
81,0.05,0.0237
82,0.001,0.0653
82,0.005,0.0479
82,0.01,0.0401
82,0.05,0.0235
83,0.001,0.0651
83,0.005,0.0481
83,0.01,0.0398
83,0.05,0.0231
84,0.001,0.0601
84,0.005,0.0465
84,0.01,0.0393
84,0.05,0.0227
85,0.001,0.0629
85,0.005,0.0464
85,0.01,0.039
85,0.05,0.0227
86,0.001,0.0621
86,0.005,0.0452
86,0.01,0.0379
86,0.05,0.0222
87,0.001,0.0605
87,0.005,0.0444
87,0.01,0.0372
87,0.05,0.0221
88,0.001,0.059
88,0.005,0.0446
88,0.01,0.0378
88,0.05,0.0221
89,0.001,0.0587
89,0.005,0.0442
89,0.01,0.0375
89,0.05,0.0216
90,0.001,0.0609
90,0.005,0.043
90,0.01,0.0365
90,0.05,0.0213
91,0.001,0.0621
91,0.005,0.0438
91,0.01,0.0364
91,0.05,0.0211
92,0.001,0.0561
92,0.005,0.0424
92,0.01,0.0357
92,0.05,0.0209
93,0.001,0.0586
93,0.005,0.0423
93,0.01,0.0356
93,0.05,0.021
94,0.001,0.058
94,0.005,0.0425
94,0.01,0.0359
94,0.05,0.0205
95,0.001,0.0568
95,0.005,0.0418
95,0.01,0.0346
95,0.05,0.0202
96,0.001,0.0545
96,0.005,0.041
96,0.01,0.034
96,0.05,0.0198
97,0.001,0.0552
97,0.005,0.0407
97,0.01,0.0338
97,0.05,0.0197
98,0.001,0.0549
98,0.005,0.0405
98,0.01,0.034
98,0.05,0.0198
99,0.001,0.055
99,0.005,0.0386
99,0.01,0.0331
99,0.05,0.0191
100,0.001,0.0528
100,0.005,0.0386
100,0.01,0.0324
100,0.05,0.019
101,0.001,0.0524
101,0.005,0.0391
101,0.01,0.0324
101,0.05,0.0188
102,0.001,0.0527
102,0.005,0.0378
102,0.01,0.0321
102,0.05,0.0188
103,0.001,0.0499
103,0.005,0.0379
103,0.01,0.0319
103,0.05,0.0187
104,0.001,0.0513
104,0.005,0.0372
104,0.01,0.0317
104,0.05,0.0184
105,0.001,0.0498
105,0.005,0.0372
105,0.01,0.0315
105,0.05,0.0182
106,0.001,0.0509
106,0.005,0.0373
106,0.01,0.0315
106,0.05,0.0184
107,0.001,0.0495
107,0.005,0.0367
107,0.01,0.0308
107,0.05,0.018
108,0.001,0.0515
108,0.005,0.0367
108,0.01,0.0311
108,0.05,0.0178
109,0.001,0.0513
109,0.005,0.0372
109,0.01,0.031
109,0.05,0.0177
110,0.001,0.0494
110,0.005,0.0357
110,0.01,0.03
110,0.05,0.0171
111,0.001,0.0473
111,0.005,0.0354
111,0.01,0.0299
111,0.05,0.0172
112,0.001,0.0488
112,0.005,0.035
112,0.01,0.0297
112,0.05,0.0173
113,0.001,0.0469
113,0.005,0.0345
113,0.01,0.0291
113,0.05,0.0168
114,0.001,0.0461
114,0.005,0.0344
114,0.01,0.0292
114,0.05,0.0168
115,0.001,0.0466
115,0.005,0.0342
115,0.01,0.0287
115,0.05,0.0167
116,0.001,0.0458
116,0.005,0.0336
116,0.01,0.0287
116,0.05,0.0167
117,0.001,0.0461
117,0.005,0.0332
117,0.01,0.0285
117,0.05,0.0165
118,0.001,0.0447
118,0.005,0.0339
118,0.01,0.0284
118,0.05,0.0164
119,0.001,0.0438
119,0.005,0.0322
119,0.01,0.0277
119,0.05,0.016
120,0.001,0.0448
120,0.005,0.0324
120,0.01,0.0274
120,0.05,0.016
121,0.001,0.0456
121,0.005,0.0326
121,0.01,0.0277
121,0.05,0.0159
122,0.001,0.0432
122,0.005,0.0321
122,0.01,0.0268
122,0.05,0.0157
123,0.001,0.0421
123,0.005,0.032
123,0.01,0.0268
123,0.05,0.0158
124,0.001,0.0433
124,0.005,0.0326
124,0.01,0.0268
124,0.05,0.0153
125,0.001,0.0436
125,0.005,0.0315
125,0.01,0.0266
125,0.05,0.0153
126,0.001,0.0417
126,0.005,0.0304
126,0.01,0.0261
126,0.05,0.0152
127,0.001,0.0401
127,0.005,0.0306
127,0.01,0.0258
127,0.05,0.0152
128,0.001,0.0406
128,0.005,0.0305
128,0.01,0.0259
128,0.05,0.0149
129,0.001,0.0427
129,0.005,0.0305
129,0.01,0.0254
129,0.05,0.0149
130,0.001,0.041
130,0.005,0.0301
130,0.01,0.0249
130,0.05,0.0146
131,0.001,0.04
131,0.005,0.0299
131,0.01,0.0248
131,0.05,0.0146
132,0.001,0.0425
132,0.005,0.0299
132,0.01,0.0249
132,0.05,0.0144
133,0.001,0.04
133,0.005,0.0298
133,0.01,0.0251
133,0.05,0.0145
134,0.001,0.04
134,0.005,0.0292
134,0.01,0.0246
134,0.05,0.0145
135,0.001,0.0403
135,0.005,0.029
135,0.01,0.0244
135,0.05,0.0143
136,0.001,0.039
136,0.005,0.0281
136,0.01,0.0237
136,0.05,0.0141
137,0.001,0.0379
137,0.005,0.0284
137,0.01,0.024
137,0.05,0.014
138,0.001,0.0394
138,0.005,0.0283
138,0.01,0.0241
138,0.05,0.0139
139,0.001,0.0374
139,0.005,0.0278
139,0.01,0.0237
139,0.05,0.0139
140,0.001,0.0394
140,0.005,0.0285
140,0.01,0.0239
140,0.05,0.0137
141,0.001,0.0376
141,0.005,0.0273
141,0.01,0.0233
141,0.05,0.0134
142,0.001,0.0396
142,0.005,0.0278
142,0.01,0.0235
142,0.05,0.0134
143,0.001,0.0373
143,0.005,0.0275
143,0.01,0.023
143,0.05,0.0135
144,0.001,0.0368
144,0.005,0.0272
144,0.01,0.0231
144,0.05,0.0133
145,0.001,0.0363
145,0.005,0.0262
145,0.01,0.0224
145,0.05,0.0131
146,0.001,0.0366
146,0.005,0.0266
146,0.01,0.0223
146,0.05,0.013
147,0.001,0.0369
147,0.005,0.0262
147,0.01,0.0225
147,0.05,0.013
148,0.001,0.0372
148,0.005,0.0269
148,0.01,0.0225
148,0.05,0.0129
149,0.001,0.0358
149,0.005,0.0263
149,0.01,0.0218
149,0.05,0.0129
150,0.001,0.0347
150,0.005,0.026
150,0.01,0.0221
150,0.05,0.0128
151,0.001,0.0369
151,0.005,0.0261
151,0.01,0.0222
151,0.05,0.0127
152,0.001,0.0356
152,0.005,0.026
152,0.01,0.0218
152,0.05,0.0127
153,0.001,0.0352
153,0.005,0.0259
153,0.01,0.0216
153,0.05,0.0126
154,0.001,0.0354
154,0.005,0.0256
154,0.01,0.0215
154,0.05,0.0124
155,0.001,0.0355
155,0.005,0.0256
155,0.01,0.0214
155,0.05,0.0124
156,0.001,0.0346
156,0.005,0.0254
156,0.01,0.0213
156,0.05,0.0124
157,0.001,0.0334
157,0.005,0.025
157,0.01,0.0206
157,0.05,0.0121
158,0.001,0.0337
158,0.005,0.0251
158,0.01,0.0209
158,0.05,0.012
159,0.001,0.0343
159,0.005,0.0244
159,0.01,0.0206
159,0.05,0.0119
160,0.001,0.0345
160,0.005,0.0244
160,0.01,0.0203
160,0.05,0.0119
161,0.001,0.0328
161,0.005,0.0243
161,0.01,0.0204
161,0.05,0.0118
162,0.001,0.0341
162,0.005,0.0243
162,0.01,0.0203
162,0.05,0.0117
163,0.001,0.0318
163,0.005,0.0235
163,0.01,0.0203
163,0.05,0.0117
164,0.001,0.033
164,0.005,0.0246
164,0.01,0.0205
164,0.05,0.0117
165,0.001,0.0331
165,0.005,0.0238
165,0.01,0.02
165,0.05,0.0115
166,0.001,0.0328
166,0.005,0.024
166,0.01,0.02
166,0.05,0.0114
167,0.001,0.0319
167,0.005,0.0235
167,0.01,0.0201
167,0.05,0.0114
168,0.001,0.0317
168,0.005,0.0238
168,0.01,0.0196
168,0.05,0.0115
169,0.001,0.0314
169,0.005,0.0231
169,0.01,0.0193
169,0.05,0.0114
170,0.001,0.0325
170,0.005,0.0234
170,0.01,0.0198
170,0.05,0.0113
171,0.001,0.0312
171,0.005,0.0229
171,0.01,0.0193
171,0.05,0.0113
172,0.001,0.031
172,0.005,0.023
172,0.01,0.0191
172,0.05,0.0111
173,0.001,0.0327
173,0.005,0.0233
173,0.01,0.019
173,0.05,0.011
174,0.001,0.0309
174,0.005,0.0225
174,0.01,0.019
174,0.05,0.011
175,0.001,0.031
175,0.005,0.0222
175,0.01,0.0186
175,0.05,0.011
176,0.001,0.0301
176,0.005,0.0225
176,0.01,0.0188
176,0.05,0.0109
177,0.001,0.0304
177,0.005,0.0222
177,0.01,0.0187
177,0.05,0.0109
178,0.001,0.0323
178,0.005,0.0225
178,0.01,0.0189
178,0.05,0.0107
179,0.001,0.0297
179,0.005,0.0213
179,0.01,0.0181
179,0.05,0.0107
180,0.001,0.0303
180,0.005,0.0218
180,0.01,0.0184
180,0.05,0.0106
181,0.001,0.0296
181,0.005,0.0217
181,0.01,0.0183
181,0.05,0.0106
182,0.001,0.0303
182,0.005,0.0219
182,0.01,0.0185
182,0.05,0.0107
183,0.001,0.0302
183,0.005,0.0213
183,0.01,0.0182
183,0.05,0.0104
184,0.001,0.0287
184,0.005,0.0217
184,0.01,0.0184
184,0.05,0.0105
185,0.001,0.0287
185,0.005,0.0214
185,0.01,0.0181
185,0.05,0.0102
186,0.001,0.0287
186,0.005,0.021
186,0.01,0.0177
186,0.05,0.0102
187,0.001,0.0289
187,0.005,0.0209
187,0.01,0.0176
187,0.05,0.0102
188,0.001,0.0288
188,0.005,0.0208
188,0.01,0.0177
188,0.05,0.0102
189,0.001,0.0285
189,0.005,0.021
189,0.01,0.0176
189,0.05,0.0101
190,0.001,0.0283
190,0.005,0.0206
190,0.01,0.0173
190,0.05,0.0099
191,0.001,0.0282
191,0.005,0.0208
191,0.01,0.0172
191,0.05,0.01
192,0.001,0.0278
192,0.005,0.0206
192,0.01,0.0173
192,0.05,0.0099
193,0.001,0.0281
193,0.005,0.0203
193,0.01,0.0171
193,0.05,0.0101
194,0.001,0.0285
194,0.005,0.0208
194,0.01,0.0173
194,0.05,0.0099
195,0.001,0.0287
195,0.005,0.0203
195,0.01,0.0169
195,0.05,0.0099
196,0.001,0.028
196,0.005,0.0197
196,0.01,0.0168
196,0.05,0.0098
197,0.001,0.027
197,0.005,0.0198
197,0.01,0.0166
197,0.05,0.0097
198,0.001,0.0273
198,0.005,0.0197
198,0.01,0.0168
198,0.05,0.0097
199,0.001,0.0271
199,0.005,0.0194
199,0.01,0.0165
199,0.05,0.0095
200,0.001,0.0274
200,0.005,0.0197
200,0.01,0.0165
200,0.05,0.0096
201,0.001,0.0273
201,0.005,0.02
201,0.01,0.0166
201,0.05,0.0096
202,0.001,0.0273
202,0.005,0.0195
202,0.01,0.0164
202,0.05,0.0095
203,0.001,0.027
203,0.005,0.02
203,0.01,0.0166
203,0.05,0.0095
204,0.001,0.0267
204,0.005,0.0192
204,0.01,0.0164
204,0.05,0.0094
205,0.001,0.0261
205,0.005,0.0191
205,0.01,0.0162
205,0.05,0.0093
206,0.001,0.0267
206,0.005,0.0195
206,0.01,0.0163
206,0.05,0.0092
207,0.001,0.0258
207,0.005,0.0191
207,0.01,0.0159
207,0.05,0.0092
208,0.001,0.026
208,0.005,0.0189
208,0.01,0.016
208,0.05,0.0092
209,0.001,0.0257
209,0.005,0.019
209,0.01,0.0159
209,0.05,0.0091
210,0.001,0.0263
210,0.005,0.0188
210,0.01,0.0158
210,0.05,0.009
211,0.001,0.0261
211,0.005,0.0189
211,0.01,0.0159
211,0.05,0.009
212,0.001,0.0259
212,0.005,0.0186
212,0.01,0.0157
212,0.05,0.0089
213,0.001,0.0252
213,0.005,0.0182
213,0.01,0.0156
213,0.05,0.009
214,0.001,0.0257
214,0.005,0.0181
214,0.01,0.0154
214,0.05,0.0089
215,0.001,0.0256
215,0.005,0.0182
215,0.01,0.0153
215,0.05,0.0088
216,0.001,0.0251
216,0.005,0.0183
216,0.01,0.0154
216,0.05,0.0088
217,0.001,0.0249
217,0.005,0.0176
217,0.01,0.015
217,0.05,0.0087
218,0.001,0.0257
218,0.005,0.0184
218,0.01,0.0154
218,0.05,0.0087
219,0.001,0.0243
219,0.005,0.0179
219,0.01,0.0153
219,0.05,0.0087
220,0.001,0.0256
220,0.005,0.0178
220,0.01,0.015
220,0.05,0.0086
221,0.001,0.0243
221,0.005,0.0179
221,0.01,0.0151
221,0.05,0.0086
222,0.001,0.0249
222,0.005,0.0182
222,0.01,0.0151
222,0.05,0.0086
223,0.001,0.0245
223,0.005,0.0177
223,0.01,0.0149
223,0.05,0.0086
224,0.001,0.0241
224,0.005,0.0173
224,0.01,0.0147
224,0.05,0.0087
225,0.001,0.0237
225,0.005,0.0171
225,0.01,0.0145
225,0.05,0.0084
226,0.001,0.0243
226,0.005,0.0173
226,0.01,0.0144
226,0.05,0.0084
227,0.001,0.0225
227,0.005,0.0165
227,0.01,0.0141
227,0.05,0.0083
228,0.001,0.0237
228,0.005,0.0173
228,0.01,0.0147
228,0.05,0.0084
229,0.001,0.0234
229,0.005,0.0166
229,0.01,0.0143
229,0.05,0.0082
230,0.001,0.0233
230,0.005,0.0166
230,0.01,0.0142
230,0.05,0.0083
231,0.001,0.0242
231,0.005,0.0169
231,0.01,0.0143
231,0.05,0.0082
232,0.001,0.0234
232,0.005,0.0173
232,0.01,0.0142
232,0.05,0.0083
233,0.001,0.023
233,0.005,0.0167
233,0.01,0.0142
233,0.05,0.0082
234,0.001,0.0232
234,0.005,0.0166
234,0.01,0.0139
234,0.05,0.0081
235,0.001,0.0225
235,0.005,0.0165
235,0.01,0.0141
235,0.05,0.0082
236,0.001,0.0227
236,0.005,0.0165
236,0.01,0.0139
236,0.05,0.008
237,0.001,0.0225
237,0.005,0.0164
237,0.01,0.0138
237,0.05,0.0081
238,0.001,0.0232
238,0.005,0.0164
238,0.01,0.0139
238,0.05,0.008
239,0.001,0.0228
239,0.005,0.0164
239,0.01,0.0138
239,0.05,0.008
240,0.001,0.0228
240,0.005,0.0164
240,0.01,0.0138
240,0.05,0.008
241,0.001,0.0225
241,0.005,0.0161
241,0.01,0.0136
241,0.05,0.0079
242,0.001,0.0231
242,0.005,0.0165
242,0.01,0.0136
242,0.05,0.0079
243,0.001,0.0232
243,0.005,0.0164
243,0.01,0.0137
243,0.05,0.0079
244,0.001,0.0228
244,0.005,0.0163
244,0.01,0.0136
244,0.05,0.0078
245,0.001,0.0224
245,0.005,0.016
245,0.01,0.0134
245,0.05,0.0078
246,0.001,0.0222
246,0.005,0.0161
246,0.01,0.0135
246,0.05,0.0077
247,0.001,0.0222
247,0.005,0.0161
247,0.01,0.0134
247,0.05,0.0078
248,0.001,0.0217
248,0.005,0.0155
248,0.01,0.0132
248,0.05,0.0077
249,0.001,0.022
249,0.005,0.0154
249,0.01,0.0131
249,0.05,0.0078
250,0.001,0.022
250,0.005,0.0158
250,0.01,0.0133
250,0.05,0.0078
251,0.001,0.0211
251,0.005,0.0158
251,0.01,0.013
251,0.05,0.0075
252,0.001,0.0215
252,0.005,0.0156
252,0.01,0.013
252,0.05,0.0075
253,0.001,0.0212
253,0.005,0.0154
253,0.01,0.013
253,0.05,0.0075
254,0.001,0.0212
254,0.005,0.0152
254,0.01,0.0127
254,0.05,0.0075
255,0.001,0.02
255,0.005,0.0151
255,0.01,0.0128
255,0.05,0.0076
256,0.001,0.0217
256,0.005,0.0154
256,0.01,0.0128
256,0.05,0.0075
257,0.001,0.0192
257,0.005,0.0151
257,0.01,0.0128
257,0.05,0.0074
258,0.001,0.0213
258,0.005,0.0154
258,0.01,0.0127
258,0.05,0.0074
259,0.001,0.0204
259,0.005,0.0147
259,0.01,0.0126
259,0.05,0.0073
260,0.001,0.0211
260,0.005,0.0153
260,0.01,0.0128
260,0.05,0.0073
261,0.001,0.0212
261,0.005,0.015
261,0.01,0.0127
261,0.05,0.0073
262,0.001,0.0202
262,0.005,0.0149
262,0.01,0.0125
262,0.05,0.0072
263,0.001,0.0205
263,0.005,0.0149
263,0.01,0.0128
263,0.05,0.0073
264,0.001,0.02
264,0.005,0.0147
264,0.01,0.0125
264,0.05,0.0072
265,0.001,0.0199
265,0.005,0.0147
265,0.01,0.0123
265,0.05,0.0072
266,0.001,0.0203
266,0.005,0.0146
266,0.01,0.0124
266,0.05,0.0071
267,0.001,0.0202
267,0.005,0.015
267,0.01,0.0126
267,0.05,0.0071
268,0.001,0.0206
268,0.005,0.0146
268,0.01,0.0123
268,0.05,0.0071
269,0.001,0.0199
269,0.005,0.0144
269,0.01,0.0123
269,0.05,0.0072
270,0.001,0.019
270,0.005,0.0144
270,0.01,0.012
270,0.05,0.007
271,0.001,0.0201
271,0.005,0.0144
271,0.01,0.0122
271,0.05,0.0071
272,0.001,0.02
272,0.005,0.0146
272,0.01,0.0123
272,0.05,0.0071
273,0.001,0.0196
273,0.005,0.0143
273,0.01,0.0121
273,0.05,0.007
274,0.001,0.0206
274,0.005,0.0145
274,0.01,0.0123
274,0.05,0.007
275,0.001,0.0198
275,0.005,0.0144
275,0.01,0.0121
275,0.05,0.007
276,0.001,0.02
276,0.005,0.0144
276,0.01,0.012
276,0.05,0.0069
277,0.001,0.0192
277,0.005,0.0142
277,0.01,0.0119
277,0.05,0.0069
278,0.001,0.0197
278,0.005,0.0141
278,0.01,0.0117
278,0.05,0.0069
279,0.001,0.0196
279,0.005,0.0137
279,0.01,0.0116
279,0.05,0.0068
280,0.001,0.0194
280,0.005,0.0143
280,0.01,0.0118
280,0.05,0.0068
281,0.001,0.0191
281,0.005,0.014
281,0.01,0.0118
281,0.05,0.0068
282,0.001,0.0189
282,0.005,0.0143
282,0.01,0.0118
282,0.05,0.0067
283,0.001,0.0199
283,0.005,0.0139
283,0.01,0.0116
283,0.05,0.0068
284,0.001,0.0188
284,0.005,0.0135
284,0.01,0.0113
284,0.05,0.0067
285,0.001,0.0194
285,0.005,0.0138
285,0.01,0.0114
285,0.05,0.0067
286,0.001,0.019
286,0.005,0.0138
286,0.01,0.0116
286,0.05,0.0068
287,0.001,0.0187
287,0.005,0.0138
287,0.01,0.0115
287,0.05,0.0068
288,0.001,0.0192
288,0.005,0.0138
288,0.01,0.0114
288,0.05,0.0065
289,0.001,0.0185
289,0.005,0.0133
289,0.01,0.0113
289,0.05,0.0065
290,0.001,0.019
290,0.005,0.0137
290,0.01,0.0113
290,0.05,0.0067
291,0.001,0.0184
291,0.005,0.0136
291,0.01,0.0113
291,0.05,0.0065
292,0.001,0.0192
292,0.005,0.0136
292,0.01,0.0112
292,0.05,0.0065
293,0.001,0.0187
293,0.005,0.0134
293,0.01,0.0112
293,0.05,0.0065
294,0.001,0.019
294,0.005,0.0136
294,0.01,0.0116
294,0.05,0.0065
295,0.001,0.0182
295,0.005,0.0132
295,0.01,0.0112
295,0.05,0.0064
296,0.001,0.018
296,0.005,0.0131
296,0.01,0.011
296,0.05,0.0064
297,0.001,0.0185
297,0.005,0.0133
297,0.01,0.0111
297,0.05,0.0065
298,0.001,0.018
298,0.005,0.0129
298,0.01,0.0109
298,0.05,0.0065
299,0.001,0.0177
299,0.005,0.0133
299,0.01,0.011
299,0.05,0.0064
300,0.001,0.0178
300,0.005,0.013
300,0.01,0.0111
300,0.05,0.0063
